-- Merging decision tree log ---
application
INJECTED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:21:5-52:19
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\052551a3b50f2ea06b444dd6122f6486\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\16d02602ecd66d4393b522caca2f224f\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\16d02602ecd66d4393b522caca2f224f\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ac1dc39feaa39d7c8ca9aea3b12dc3a7\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ac1dc39feaa39d7c8ca9aea3b12dc3a7\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0386f16b8ebda566c501b10b4b1c6a41\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0386f16b8ebda566c501b10b4b1c6a41\transformed\navigation-ui-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3104d796b1a3ed91fafcc9a1f11d7f54\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3104d796b1a3ed91fafcc9a1f11d7f54\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8f1dc66eedc2cdc2450ed7958c082188\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8f1dc66eedc2cdc2450ed7958c082188\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\25d30b92ffaeac86623c5ed922e54535\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\25d30b92ffaeac86623c5ed922e54535\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c1b3ce3820076a842afff0014c166658\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c1b3ce3820076a842afff0014c166658\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d0ea881e02b26d52998ed41ec0a263f8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d0ea881e02b26d52998ed41ec0a263f8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1f5a7aeba581cb025bc79760e85a1846\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1f5a7aeba581cb025bc79760e85a1846\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d9532bec7596c8383365eef912727e69\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d9532bec7596c8383365eef912727e69\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\567594e663fca228c53643bfc1d9fe2e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\567594e663fca228c53643bfc1d9fe2e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\12de58488c97388785d5613b170736b0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\12de58488c97388785d5613b170736b0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\efce1b8ff39cf902ed3780ce7b6678f9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\efce1b8ff39cf902ed3780ce7b6678f9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0142c7a48abad18127146d61bc173368\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0142c7a48abad18127146d61bc173368\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff5dab06934cb97d96b618568acda975\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff5dab06934cb97d96b618568acda975\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d148f53c50f57a059fb1d1b678749ea9\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d148f53c50f57a059fb1d1b678749ea9\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\65c162d64f6620aad492d17b34615a13\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\65c162d64f6620aad492d17b34615a13\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\40b14f54df05e405fb0076359cf1e9dd\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\40b14f54df05e405fb0076359cf1e9dd\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c5c75bcde712257ce7f3b4dfaa6da06d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c5c75bcde712257ce7f3b4dfaa6da06d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2915edd177b1b006d9902e7d2ae16f17\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2915edd177b1b006d9902e7d2ae16f17\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff2921844eccb78c8e8040babb38572d\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff2921844eccb78c8e8040babb38572d\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\84b2c63447abf3b12b1543f6858d745b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\84b2c63447abf3b12b1543f6858d745b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\66427af9d7deec7a00699b2a120ccbf1\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\66427af9d7deec7a00699b2a120ccbf1\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\082430a14f45436f46f3e33fafd04c96\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\082430a14f45436f46f3e33fafd04c96\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\805a4017ba41219860e20e1baf76a3af\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\805a4017ba41219860e20e1baf76a3af\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8383e5e5f6ea562e6b8bb6f2eba8fb9a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8383e5e5f6ea562e6b8bb6f2eba8fb9a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3d4b97dc46916357cdc34e74a3ad5e8d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3d4b97dc46916357cdc34e74a3ad5e8d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c126c69d7fb51d1b57b69ff03dd43f4e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c126c69d7fb51d1b57b69ff03dd43f4e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a520715ab20adf304b2489976ad6c900\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a520715ab20adf304b2489976ad6c900\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1c28dc2cb03551257b6d6eff62fa91bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1c28dc2cb03551257b6d6eff62fa91bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\24be661a2c7341677b5d3190b65d0770\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\24be661a2c7341677b5d3190b65d0770\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c2ea7ebb0ff1d6f4341a31a37465d280\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c2ea7ebb0ff1d6f4341a31a37465d280\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8c39e131cd6360ca62152b34472b0942\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8c39e131cd6360ca62152b34472b0942\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\305d22f84cc4d20ea2ace689f1d728d8\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\305d22f84cc4d20ea2ace689f1d728d8\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a34b4fe85cff8c592e18fb2e610d58ee\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a34b4fe85cff8c592e18fb2e610d58ee\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8ebb0f057801b8ad84c4e499a88f331b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8ebb0f057801b8ad84c4e499a88f331b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a4fe4420c5a0d891647c3fb355fe6c9f\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a4fe4420c5a0d891647c3fb355fe6c9f\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\15fa9b3a14c59a232ee883099e452adf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\15fa9b3a14c59a232ee883099e452adf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f023ef3246752c06737a77138cb71930\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f023ef3246752c06737a77138cb71930\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5788cc091472dd2fdeba6f920ddaa3ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5788cc091472dd2fdeba6f920ddaa3ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\6552c918599845a3f65cc7faf0f6cc2c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\6552c918599845a3f65cc7faf0f6cc2c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3c0a96e61c274434000b98a785d27320\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3c0a96e61c274434000b98a785d27320\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9e6e3e7d97b033fe4939c51c9fcfd57f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9e6e3e7d97b033fe4939c51c9fcfd57f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f86c3f02bf3c7c96292f5a5b6a43a36a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f86c3f02bf3c7c96292f5a5b6a43a36a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c938b05e4b27b4c30160dcffea5bc4e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c938b05e4b27b4c30160dcffea5bc4e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f9a223c42eae48f7444a197d374b74e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f9a223c42eae48f7444a197d374b74e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a29d6b02937a3859babe3d7e56aadc84\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a29d6b02937a3859babe3d7e56aadc84\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\245b9b9bfad277aca5e6e22fc2e99af8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\245b9b9bfad277aca5e6e22fc2e99af8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\682db32368f7e6710efcc873cdb0b3f7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\682db32368f7e6710efcc873cdb0b3f7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1fc5a5f4ba6440b87580967a6cfdede8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1fc5a5f4ba6440b87580967a6cfdede8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2606d52d5ea9bfd2e96d9785b6d5b5de\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2606d52d5ea9bfd2e96d9785b6d5b5de\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5d758d26ecb589ba20950307bf503261\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5d758d26ecb589ba20950307bf503261\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff978c769d71dc8d5dd63c57f9d78bbf\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ff978c769d71dc8d5dd63c57f9d78bbf\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b931cb4c6d55f3685dc4e7f47263b5d3\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b931cb4c6d55f3685dc4e7f47263b5d3\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7d3be90d9dcd85e38bdbf52791451254\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7d3be90d9dcd85e38bdbf52791451254\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b8b17c8f0623b77c04870c7311578e62\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b8b17c8f0623b77c04870c7311578e62\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b0f73e13f9a7be1c2d10755dc39be951\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\b0f73e13f9a7be1c2d10755dc39be951\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\bfc7751ebee204331d0b224bee4a318a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\bfc7751ebee204331d0b224bee4a318a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\71a4d29b59bf47e352e53113d4be9bb8\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\71a4d29b59bf47e352e53113d4be9bb8\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
